OUTAGE_NO,TIME_STAMP,TIME_MOD,REGION_NO,DISTRICT_NO,SUBS_NO,FEEDER_NO,DEV_CAT,DEV_ID,ADDRESS,PRIMARY_RPT,NO_CALLS,CUST_AFF,CRIT_CUST,KVA_AFF,CUST_HRS,RPTD_DONE,RPTD_DATE,RPTD_COMT,DIAG_DONE,DIAG_DATE,DIAG_COMT,DISP_DONE,DISP_DATE,DISP_COMT,ARIV_DONE,ARIV_DATE,ARIV_COMT,CAUS_DONE,CAUS_DATE,CAUS_COMT,RPAR_DONE,RPAR_DATE,RPAR_COMT,REST_DONE,REST_DATE,REST_COMT,VERF_DONE,VERF_DATE,VERF_COMT,PHASES,AFRM_DONE,AFRM_DATE,AFRM_COMT,HAZARD,EST_REPAIR_TIME,HAZARD_LEVEL_CODE,NODE,WORK_ORDER_NO,OUTAGE_TYPE,EST_OVERRIDE,OUTAGE_CMNT,DEV_FPOS,MAX_CUST_AFF,CUR_CUST_AFF,TOTAL_CUST_AFF,CUST_AFF_CUMUL,CUST_AFF_CHG_DATE,PRINT_DATE,AVG_MIN_OUT,STAT_CALL,ATTN,NEEDS_UPDATE_PRIME_RPT,HAZARD_COUNT,DEV_NAME,COMMENT_CAT_NO,OUTAGE_OAR_CODE,X1,Y1,X2,Y2,LINE_ID,LINE_NAME,FROZEN_FLAG,PEND_DONE,PEND_DATE,METER_ROUTE,METER_CYCLE,OUTAGE_COMMENT,SUB_AREA,NEEDS_CUSTMIN_RECALC,SG_KEY,SY_STATUS,MOMENTARY_OUTAGE,WAS_ORPHANED,INCD_DONE,INCD_DATE,ARCH_DONE,ARCH_DATE,ABB_INT_ID,CURRENT_EST_REPAIR_TIME,OP_CENTER_ID,IN_SYSTEM,DEVCAT,JOB_NO,CIVIL_DISTR_NAME,MAX_KVA_AFF,OUTAGE_TYPE_KEY,CURRENT_FEEDER_NO,BPHASES,RELATED_EVENT,ITR_EXPIRED_TIME,ETR_EXPIRED_TIME,MASTER_OUTAGE_NO,CBOK_METHOD,SECONDARY,ACCNO,OPERATOR,ORDER_NUMBER,SPID,WAS_PLANNED,REQC_DONE,REQC_DATE,ALT_DEVICE_FPOS,ALT_DEVCAT,ALT_DEV_ID,RESTORATION_VERIFY,KEY_CALL_COMMENTS,OP_COMP,PRIORITY,KEY_CALL_NO,PERSONNEL_STANDING_BY,EST_REPAIR_EXPIRY,REST_CALLBACK_DONE,REST_CALLBACK_DATE,EXTERNAL_ID,ASSET_DATA_ERROR_FLAG,ACK_DONE,ACK_DATE,CUR_DEV_TIMESTAMP,FE_KEY,TEST_MODE,SERVICE_CODE,BUILD_TYPE,BLOCK_MOBILE_OUTBOUND,WORK_TAG_COUNT,SCADA_INITIATED,DERIVED_PRIORITY,PRIORITY_OVERRIDE,EST_RES_DATE
207160,10/16/2016 0:39,10/17/2016 13:58,,1003,2021,25544,DEVICE,RCL_F1605_P621_24923,36 NEWTON RD WOODBRIDGE,734023,,,0,0,,X,10/16/2016 0:08,,X,10/16/2016,,,,,,,,,,,,,,X,10/16/2016 0:52,,,,,ABC,X,10/16/2016,,,10/16/2016 2:45,,24764,,,,"Pole 625 hit broken frontier pole  notified Frontier needed to deenergize pre swiched to minmize outage closed recloser p1868 , opened disconn p-665 then opened recloser p-621 denergizing then closed recloser p-621 short outage.",45260,85,0,,39.667,10/16/2016,,,1,N,1,,F1605_Recloser_400A,0,0,928485,690910,928485,690910,,,,,,,,,1003,,108,0,N,,X,10/17/2016,_,,24923,10/16/2016,,,19,,Woodbridge,1537,0,25544,ABC,,,,,,,,,,0,,,,,,,X,,,,,_,X,1,10/16/2016,,0,,,10/16/2016,,,,,0,,,7,0,
215422,9/25/2017 11:17,9/25/2017 11:28,,1002,2036,167388,DEVICE,FUSE_F473Y_P576_167333,1185 HIGH ST FAIRFIELD,,,,0,0,,X,9/25/2017 11:17,,X,9/25/2017,,,,,,,,,,,,,,X,9/25/2017 11:27,,,,,ABC,X,9/25/2017,,,9/25/2017 13:00,,164747,,,,operator error,23778,138,0,,11.5,9/25/2017,,,2,N,1,,F473Y_140K_Cutout Fuse_10775,0,0,863169,625162,863169,625162,,,,,,,,,1002,,108,0,N,_,X,9/25/2017,_,,167333,9/25/2017,,,18,,Fairfield,696,0,167388,ABC,,,,,,,,,,0,,,,,,,X,,,,,_,X,1,9/25/2017,,0,X,9/25/2017,9/25/2017,,,,,0,,,7,0,
203982,7/8/2016 8:11,7/8/2016 8:38,,1004,2040,156193,DEVICE,FUSE_F3657_P1704_156126,859 BOSTON POST RD  BUS MILFORD,720140,,,0,0,,X,7/8/2016 8:11,,X,7/8/2016,,_,,,_,,,,,,,,,X,7/8/2016 8:36,,,,,ABC,X,7/8/2016,,,,,154713,,,,address 851 had part power middle phase blown not outage refused full service restored.,31124,1,0,,24.9,7/8/2016,,,,N,1,,F3657_15K_Cutout Fuse_4958,0,0,916688,645411,916688,645411,,,,,,,,,1004,,108,0,N,_,X,7/8/2016,_,,156126,,,,18,,Milford,50,0,156193,ABC,,,,,,,,,6.00054E+11,0,,,,,,,X,,,,,_,X,1,7/8/2016,,0,X,7/8/2016,7/8/2016,,,,,0,,,7,0,
213850,8/8/2017 7:47,8/8/2017 8:15,,1001,2032,12428,CUSTOMER,XFR_F1541_P7561_11730,SMITH AVE 501 NEW HAVEN,780064,,,0,0,,X,8/8/2017 7:46,,X,8/8/2017,,,,,,,,,,,,,,X,8/8/2017 7:48,,,,,A C,_,,,,8/8/2017 9:30,,11853,,,,part of 213850,32746,1,0,,1.317,8/8/2017,,,1,N,1,,OH_P7561_NEHA_DR,0,0,966825,681353,966825,681353,,,,,,,,,1001,,109,0,Y,,X,8/8/2017,_,,11999,8/8/2017,,,92,,New Haven,0,0,46357,AC,,,,,,,5000063402,,,,,,,,,,X,,,,,_,X,1,8/8/2017,,0,X,8/8/2017,8/8/2017,,,,,0,,,7,0,
204038,7/9/2016 7:35,7/11/2016 14:08,,1004,2004,125356,SERVICE TRANSFORMER,XFR_F2734_P7513_743473,350 KING ST STRATFORD,720346,,,0,0,,X,7/9/2016 7:34,,X,7/9/2016,,_,,,_,,,,,,,,,X,7/9/2016 10:02,,,,,ABC,_,,,,7/9/2016 10:50,,488750,,,X,customer has part power its on customer end all. I verified full power coming in on our side. customers electrician has been notified,48272,1,0,,0,7/9/2016,,,2,N,1,,OH_P7513_STRA_,0,0,894184,632965,894184,632965,,,,,,,,,1004,,107,0,N,,X,7/11/2016,_,,662345,,,,8,,Stratford,50,0,125356,ABC,,,,,,,,,6.00054E+11,,,,,,,,X,,,,,_,X,1,7/9/2016,,0,X,7/9/2016,7/9/2016,,,,,0,,,7,0,
203736,7/3/2016 7:27,6/5/2017 10:35,,1003,2021,28188,SERVICE TRANSFORMER,XFR_F1608_P1034_5885,11 PECK HILL RD WOODBRIDGE,718784,,,0,0,,X,7/3/2016 7:27,,X,7/3/2016,,_,,,_,,,,,,,,,X,7/3/2016 9:15,,,,,A,X,7/3/2016,,,7/3/2016 9:00,,27327,,,,"Bird cntct on P1034, rfsd and rstrd pwr",10110,2,0,,128.567,7/3/2016,,,2,N,1,,OH_P1034_WOOD_,0,0,921634,690421,921634,690421,,,,,,,,,1003,,108,0,N,,X,7/5/2016,_,,27489,7/3/2016,,,8,,Woodbridge,37,0,28188,A,,7/3/2016,,,,0,,,6.00052E+11,0,,,,,,,X,,,,,_,X,1,7/3/2016,,0,X,7/3/2016,7/3/2016,,,,,0,,,7,0,
219662,1/15/2018 14:22,1/15/2018 14:24,,1004,2003,91441,CUSTOMER,XFR_F2633_P2170_24906,MEADOWVIEW AVE 35 STRATFORD,815830,,,0,0,,X,1/15/2018 14:22,,X,1/15/2018,,,,,,,,,,,,,,X,1/15/2018 14:24,,,,,B,_,,,,1/15/2018 16:00,,90783,,,,Command center shows full power.,18076,1,0,,2.333,1/15/2018,,,2,N,1,,OH_P2170_STRA_,0,0,893872,623309,893872,623309,,,,,,,,,1004,,109,0,Y,,X,1/15/2018,_,,91107,1/15/2018,,,92,,Stratford,0,0,91441,B,,,,,,,5000406402,,,,,,,,,,X,,,,,_,X,1,1/15/2018,,0,X,1/15/2018,1/15/2018,,,,,0,,,7,0,
213524,7/24/2017 6:47,7/25/2017 6:47,,1001,2027,57932,DEVICE,FUSE_F1754_P1371_57856,20 FRANKLIN ST NORTH HAVEN,777619,,,0,0,,X,7/24/2017 6:47,,X,7/24/2017,,_,,,_,,,,,,,,,X,7/24/2017 8:28,,,,,C,X,7/24/2017,,,7/24/2017 11:04,,57644,,,X,Brkn c/o on P1371 rplcd and rstrd pwr,5975,17,0,,1171.583,7/24/2017,,,1,N,1,,F1754_15K_Cutout Fuse_1010,0,0,970810,703776,970810,703776,,,,,,,,,1001,,108,0,N,_,X,7/25/2017,_,,57856,7/24/2017,,,18,,North Haven,62,0,57932,C,,7/24/2017,,,,,,,6.00166E+11,0,,,,,,,X,,,,,_,X,1,7/24/2017,,0,X,7/24/2017,7/24/2017,,,,,0,,,7,0,
208789,12/17/2016 12:30,12/17/2016 12:54,,1002,2035,131105,CUSTOMER,XFR_F2801_P4256_7270,BEACON HILL TER 45 SHELTON,743647,,,0,0,,X,12/17/2016 12:30,,X,12/17/2016,,,,,,,,,,,,,,X,12/17/2016 12:32,,,,,A,_,,,,,,130344,,,,part of earlier outage event 208778,25671,1,0,,2.267,12/17/2016,,,2,N,1,,OH_P4256_SHEL_,0,0,892844,671361,892844,671361,,,,,,,,,1002,,109,0,Y,,X,12/17/2016,_,,130732,12/17/2016,,,92,,Shelton,0,0,131105,A,,,,,,,5000198412,,,,,,,,,,X,,,,,_,X,1,12/17/2016,,0,X,12/17/2016,12/17/2016,,,,,0,,,7,0,
213513,7/22/2017 14:26,7/24/2017 10:07,,1001,2032,18520,SERVICE TRANSFORMER,XFR_F1545_P1745_661,8 HUBBARD RD NORTH BRANFORD,777572,,,0,0,,X,7/22/2017 14:14,,X,7/22/2017,,_,,,_,,,,,,,,,X,7/22/2017 14:57,,,,,B,X,7/22/2017,,,7/22/2017 16:00,,17671,,,,"pre-conversion work: houses: 1 BURR HILL RD, 1 CHIDSEY DR, 14 and 24 HUBBARD RD",7062,4,0,,190.3,7/22/2017,,,2,N,1,,OH_P1745_NOBR_DR,0,0,994028,674542,994028,674542,,,,,,,,,1001,,108,0,N,,X,7/24/2017,_,,17821,7/22/2017,,,8,,North Branford,25,0,18520,B,,,,,,0,,,6.00166E+11,0,,,,,,,X,,,,,_,X,1,7/22/2017,,0,X,7/22/2017,7/22/2017,,,,,0,,,7,0,
202801,5/19/2016 6:32,5/20/2016 11:11,,1004,2011,187860,DEVICE,FUSE_F631_P938_187488,177 MAIN ST  1ST WEST HAVEN,715023,,,0,0,,X,5/19/2016 6:18,,X,5/19/2016,,_,,,_,,,,,,,,,X,5/19/2016 7:33,,,,,A,X,5/19/2016,,,,,180635,,,,"Tman found blown C/O fuse at P938 due to squirrel contact at P187, re-fused, service restored.",25042,109,0,,7993.333,5/19/2016,,,,N,1,,F631_100K_Cutout Fuse_8716,0,0,946832,660870,946832,660870,,,,,,,,,1004,,108,0,N,,X,5/20/2016,_,,187488,,,,18,,West Haven,298,0,187860,A,,,,,,,,,6.00038E+11,0,,,,,,,X,,,,,_,X,1,5/19/2016,,0,X,5/19/2016,5/19/2016,,,,,0,,,7,0,
220100,2/8/2018 18:10,2/9/2018 10:30,,1002,2002,98267,CUSTOMER,XFR_F2661_P763_39526,JENNINGS RD 1012 FAIRFIELD,818706,,,0,0,,X,2/8/2018 18:24,,X,2/8/2018,,_,,,_,,,,,,,,,X,2/8/2018 19:21,,,,,A,_,,,,2/8/2018 19:45,,97768,,,,Crew bad conn. at house changed all conn full service restored. Started as Part Power,18939,1,0,,82.95,2/8/2018,,,2,N,1,,OH_P763_FAIR_,0,0,863531,621918,863531,621918,,,,,,,,,1002,,109,0,N,,X,2/9/2018,_,,98106,2/8/2018,,,92,,Fairfield,0,0,98267,A,,,,,,,5000321368,,6.00229E+11,,,,,,,,X,,,,818706,_,X,1,2/8/2018,,0,X,2/8/2018,2/8/2018,,,,,0,,,7,0,
205817,9/6/2016 10:12,9/8/2016 11:44,,1001,2024,37588,DEVICE,RCL_F1688_P7028_37252,1996 WHITNEY AVE 061 TL 61-249 HAMDEN,729677,,,0,0,,X,9/6/2016 10:12,,X,9/6/2016,,_,,,_,,,,,,,,,X,9/6/2016 10:39,,,,,ABC,X,9/6/2016,,,9/6/2016 11:15,,37071,,,X,opened reclosure to make  repair outage # 205816,45085,310,0,,0,9/6/2016,,,2,N,1,,F1688_Recloser_,0,0,957021,695972,957021,695972,,,,,,,,,1001,,108,0,N,_,X,9/8/2016,_,,37252,9/6/2016,,,19,,North Haven,1303,0,37588,ABC,,,,,,,,,6.00078E+11,0,,,,,,,X,,,,,_,X,1,9/6/2016,,0,X,9/6/2016,9/6/2016,,,,,0,,,7,0,
210928,3/22/2017 9:31,3/22/2017 9:35,,1002,2026,78572,CUSTOMER,XFR_F2546_P6212_241959,SCOTT ST 65 BRIDGEPORT,761417,,,0,0,,X,3/22/2017 9:31,,X,3/22/2017,,,,,,,,,,,,,,X,3/22/2017 9:35,,,,,B,_,,,,3/22/2017 11:15,,77701,,,,This is a repeat call spoke with customer changed conn. at tfx should be ok.,16023,1,0,,3.8,3/22/2017,,,2,N,1,,OH_P6212_BRID_,0,0,878664,638826,878664,638826,,,,,,,,,1002,,109,0,Y,,X,3/22/2017,_,,78001,3/22/2017,,,92,,Bridgeport,0,0,78572,B,,,,,,,5000416021,,,,,,,,,,X,,,,,_,X,1,3/22/2017,,0,X,3/22/2017,3/22/2017,,,,,0,,,7,0,
204551,7/19/2016 6:01,7/19/2016 7:16,,1001,2032,20447,CUSTOMER,XFR_F1548_P130_758,SEA HILL RD 196 NORTH BRANFORD,723060,,,0,0,,X,7/19/2016 6:01,,X,7/19/2016,,,,,,,,,,,,,,X,7/19/2016 7:13,,,,,B,_,,,,,,19648,,,,Power confirmed restored via ping,30860,1,0,,72.55,7/19/2016,,,,N,1,,OH_P130_NOBR_DR,0,0,998834,685502,998834,685502,,,,,,,,,1001,,109,0,N,,X,7/19/2016,_,,19801,,,,92,,North Branford,0,0,20447,B,,,,,,,5000017799,,,,,,,,,,X,,,,,_,X,1,7/19/2016,,0,X,7/19/2016,7/19/2016,,,,,0,,,7,0,
220009,2/5/2018 9:46,2/6/2018 12:37,,1001,2032,11759,SERVICE TRANSFORMER,XFR_F1540_P492_852241,27 WILLIAMS RD NORTH BRANFORD,817845,,,0,0,,X,2/5/2018 9:41,,X,2/5/2018,,_,,,_,,,,,,,,,X,2/5/2018 11:10,,,,,C,X,2/5/2018,,,2/5/2018 11:30,,135495,,,X,sec work,48669,4,0,,609.867,2/5/2018,,,2,N,1,,OH_P492_NOBR_DR,0,0,980369,678240,980369,678240,,,,,,,,,1001,,108,0,N,,X,2/6/2018,_,,669300,,,,8,,North Branford,25,1,11759,C,,,,,,,,,6.00228E+11,0,,,,,,,X,,,,,_,X,1,2/5/2018,,0,X,2/5/2018,2/5/2018,,,,,0,,,7,0,
208514,12/1/2016 2:06,6/8/2017 10:59,,1001,2024,46355,DEVICE,FUSE_F1697_P8722_44704,115 BOOTH TER HAMDEN,740523,,,0,0,,X,12/1/2016 2:06,,X,12/1/2016,,_,,,_,,,,,,,,,X,12/1/2016 5:14,,,,,B,X,12/1/2016,,,12/1/2016 5:44,,44513,,,X,"BROKEN C/O AT P8722, NEED A CREW. C/O WAS REPLACED",2414,1,0,,63.75,12/1/2016,,,1,N,1,,F1697_15K_Cutout Fuse_222081,0,0,951035,712048,951035,712048,,,,,,,,,1001,,108,0,N,_,X,12/1/2016,_,,44704,12/1/2016,,,18,,Hamden,25,0,46355,B,,,,,,,,,6.00101E+11,0,,,,,,,X,,,,,_,X,1,12/1/2016,,0,X,12/1/2016,12/1/2016,,,,,0,,,7,0,
206517,10/3/2016 17:45,10/3/2016 17:52,,1004,2011,189330,CUSTOMER,XFR_F644_P946_31158,"COURT ST, 206,WEST HAVEN",732309,,,0,0,,X,10/3/2016 17:45,,X,10/3/2016,,,,,,,,,,,,,,X,10/3/2016 17:51,,,,,A,_,,,,10/3/2016 19:15,0,181960,,,,Inside prblm that mtr read keeps sending back,44728,1,0,,0,10/3/2016,,,1,N,,0,OH_P946_WEHA_DR,0,0,944471,658812,944471,658812,,,,,,,,,1004,,109,0,N,X,X,10/3/2016,_,,189291,10/3/2016,,,92,,West Haven,0,0,189330,A,,,,,,,5000325286,,,,,,,,,,X,,,,,_,X,,,,0,X,10/3/2016,10/3/2016,,,,,0,,,7,0,
221521,3/3/2018 19:58,3/13/2018 12:26,,1001,2032,20447,CUSTOMER,XFR_F1548_P1575_449,VALLEY RD 183 NORTH BRANFORD,830833,,,0,0,,X,3/3/2018 19:58,,X,3/3/2018,,_,,,_,,,,,,,,,X,3/4/2018 0:28,,,,,C,X,3/4/2018,,,3/4/2018 0:58,,19121,,,X,crimps pulled apart pole 1575,7352,1,0,,269.467,3/4/2018,,,2,N,1,,OH_P1575_NOBR_DR,0,0,996700,674564,996700,674564,,,,,,,,,1001,,110,0,N,,X,3/13/2018,_,,19274,3/3/2018,,,92,,North Branford,0,0,20447,C,,3/3/2018,,,,,5000016265,,6.00245E+11,0,,,,,,,X,,,,,_,X,1,3/4/2018,,0,X,3/3/2018,3/3/2018,,,,,0,,,7,0,
219788,1/24/2018 10:22,1/25/2018 7:46,,1003,2034,140709,SERVICE TRANSFORMER,XFR_F3548_P5060_19941,17 DOME DR SHELTON,816595,,,0,0,,X,1/24/2018 10:16,,X,1/24/2018,,_,,,_,,,,,,,,,X,1/24/2018 10:45,,,,,A,X,1/24/2018,,,1/24/2018 12:00,,140160,,,,Opened txf to make repairs to secys,33446,2,0,,30.767,1/24/2018,,,2,N,1,,OH_P5060_SHEL_DR,0,0,900666,659202,900666,659202,,,,,,,,,1003,,108,0,N,,X,1/25/2018,_,,140580,1/24/2018,,,8,,Shelton,37,0,140709,A,,,,,,0,,,6.00226E+11,0,,,,,,,X,,,,,_,X,1,1/24/2018,,0,X,1/24/2018,1/24/2018,,,,,0,,,7,0,
210499,3/8/2017 9:42,3/10/2017 8:17,,1002,2002,104669,SERVICE TRANSFORMER,XFR_F2673_L33_10270,105 HALF MILE LN SOUTHPORT,758652,,,0,0,,X,3/8/2017 9:37,,X,3/8/2017,,_,,,_,,,,,,,,,X,3/8/2017 9:46,,,,,C,X,3/8/2017,,,3/8/2017 13:00,,103715,,,X,took outage L33 for engineering,31978,3,0,,70.9,3/8/2017,,,2,N,1,,PM_L33_FAIR_DR,0,0,850362,617049,850362,617049,,,,,,,,,1002,,108,0,N,,X,3/10/2017,_,,104064,3/8/2017,,,8,,Fairfield,75,1,104669,C,,,,,,,,,6.00128E+11,0,,,,,,,X,,,,,_,X,1,3/8/2017,,0,X,3/8/2017,3/8/2017,,,,,0,,,7,0,
215876,10/7/2017 4:14,10/7/2017 4:16,,1004,2011,182713,CUSTOMER,XFR_F620_P3262_552396,"LAKE ST, 66,WEST HAVEN",0,,,0,0,,X,10/7/2017 4:11,,X,10/7/2017,,,,,,,,,,,,,,X,10/7/2017 4:15,,,,,C,_,,,,,0,185990,,,,canc,41658,1,0,,0,10/7/2017,,,,N,1,0,OH_P3262_WEHA_DR,0,0,938980,650125,938980,650125,,,,,,,,,1004,,109,0,Y,X,X,10/7/2017,_,,182650,,,,92,,West Haven,0,0,182713,C,,,,,,,5000249651,,,,,,,,,,X,,,,,_,X,,,,0,,,10/7/2017,,,,,0,,,7,0,
205734,8/31/2016 15:17,9/1/2016 7:30,,1004,2040,155369,SERVICE TRANSFORMER,XFR_F3654_P78_502145,6 HILLSIDE AVE MILFORD,729359,,,0,0,,X,8/31/2016 15:17,,X,8/31/2016,,_,,,_,,,,,,,,,X,8/31/2016 16:16,,,,,B,X,8/31/2016,,,8/31/2016 17:05,,153591,,,X,bird contact pole 78. changed clf and added animal guards service restored,40366,8,0,,442.4,8/31/2016,,,2,N,1,,OH_P78_MILF_DR,0,0,929189,639282,929189,639282,,,,,,,,,1004,,108,0,N,,X,9/1/2016,_,,154934,,,,8,,Milford,37,0,155369,B,,,,,,0,,,6.00076E+11,0,,,,,,,X,,,,,_,X,1,8/31/2016,,0,,,8/31/2016,,,,,0,,,7,0,
211569,4/24/2017 9:38,3/20/2018 8:53,,1002,2026,73734,SERVICE TRANSFORMER,XFR_F2535_P4380_43203,27 CENTER ST BRIDGEPORT,765702,,,0,0,,X,4/24/2017 9:33,,X,4/24/2017,,_,,,_,,,,,,,,,X,4/24/2017 12:09,,,,,C,X,4/24/2017,,,4/24/2017 11:15,,73435,,,,only 49/51 (5 meters) out from 24 customers . Cut taps and opened meter can per request from electrician.,8558,5,0,,3448,4/24/2017,,,2,N,1,,OH_P4380_BRID_,0,0,877694,628276,877694,628276,,,,,,,,,1002,,108,0,N,,X,4/25/2017,_,,73724,4/24/2017,,,8,,Bridgeport,50,0,73734,C,,4/24/2017,,,,,,,6.0014E+11,0,,,,,,,X,,,,,_,X,1,4/24/2017,,0,X,4/24/2017,4/24/2017,,,,,0,,,7,0,
