OUTAGE_NO,TIME_STAMP,TIME_MOD,REGION_NO,DISTRICT_NO,SUBS_NO,FEEDER_NO,DEV_CAT,DEV_ID,ADDRESS,PRIMARY_RPT,NO_CALLS,CUST_AFF,CRIT_CUST,KVA_AFF,CUST_HRS,RPTD_DONE,RPTD_DATE,RPTD_COMT,DIAG_DONE,DIAG_DATE,DIAG_COMT,DISP_DONE,DISP_DATE,DISP_COMT,ARIV_DONE,ARIV_DATE,ARIV_COMT,CAUS_DONE,CAUS_DATE,CAUS_COMT,RPAR_DONE,RPAR_DATE,RPAR_COMT,REST_DONE,REST_DATE,REST_COMT,VERF_DONE,VERF_DATE,VERF_COMT,PHASES,AFRM_DONE,AFRM_DATE,AFRM_COMT,HAZARD,EST_REPAIR_TIME,HAZARD_LEVEL_CODE,NODE,WORK_ORDER_NO,OUTAGE_TYPE,EST_OVERRIDE,OUTAGE_CMNT,DEV_FPOS,MAX_CUST_AFF,CUR_CUST_AFF,TOTAL_CUST_AFF,CUST_AFF_CUMUL,CUST_AFF_CHG_DATE,PRINT_DATE,AVG_MIN_OUT,STAT_CALL,ATTN,NEEDS_UPDATE_PRIME_RPT,HAZARD_COUNT,DEV_NAME,COMMENT_CAT_NO,OUTAGE_OAR_CODE,X1,Y1,X2,Y2,LINE_ID,LINE_NAME,FROZEN_FLAG,PEND_DONE,PEND_DATE,METER_ROUTE,METER_CYCLE,OUTAGE_COMMENT,SUB_AREA,NEEDS_CUSTMIN_RECALC,SG_KEY,SY_STATUS,MOMENTARY_OUTAGE,WAS_ORPHANED,INCD_DONE,INCD_DATE,ARCH_DONE,ARCH_DATE,ABB_INT_ID,CURRENT_EST_REPAIR_TIME,OP_CENTER_ID,IN_SYSTEM,DEVCAT,JOB_NO,CIVIL_DISTR_NAME,MAX_KVA_AFF,OUTAGE_TYPE_KEY,CURRENT_FEEDER_NO,BPHASES,RELATED_EVENT,ITR_EXPIRED_TIME,ETR_EXPIRED_TIME,MASTER_OUTAGE_NO,CBOK_METHOD,SECONDARY,ACCNO,OPERATOR,ORDER_NUMBER,SPID,WAS_PLANNED,REQC_DONE,REQC_DATE,ALT_DEVICE_FPOS,ALT_DEVCAT,ALT_DEV_ID,RESTORATION_VERIFY,KEY_CALL_COMMENTS,OP_COMP,PRIORITY,KEY_CALL_NO,PERSONNEL_STANDING_BY,EST_REPAIR_EXPIRY,REST_CALLBACK_DONE,REST_CALLBACK_DATE,EXTERNAL_ID,ASSET_DATA_ERROR_FLAG,ACK_DONE,ACK_DATE,CUR_DEV_TIMESTAMP,FE_KEY,TEST_MODE,SERVICE_CODE,BUILD_TYPE,BLOCK_MOBILE_OUTBOUND,WORK_TAG_COUNT,SCADA_INITIATED,DERIVED_PRIORITY,PRIORITY_OVERRIDE,EST_RES_DATE
201340,2/26/2016 14:17,2/26/2016 19:49,,1002,2026,74610,CUSTOMER,XFR_F2536_P4918_43225,SUBURBAN AVE 22   BRIDGEPORT,707736,,,0,0,,X,2/26/2016 14:17,,X,2/26/2016,,_,,,_,,,,,,,,,X,2/26/2016 18:56,,,,,A,_,,,,2/26/2016 16:00,,74241,,,,Full power at meter,8782,1,0,,278.85,2/26/2016,,,2,N,1,,OH_P4918_BRID_,0,0,871834,631297,871834,631297,,,,,,,,,1002,,109,0,N,,X,2/26/2016,_,,74531,2/26/2016,,,92,,Bridgeport,0,0,74610,A,,2/26/2016,,,,,5000184146,,6.0002E+11,,,,,,,,X,,,,,_,X,1,2/26/2016,,0,X,2/26/2016,2/26/2016,,,,,0,,,7,0,
206911,10/10/2016 14:49,10/10/2016 14:53,,1002,2029,88665,CUSTOMER,XFR_F2626_P8448_37038,ECKART ST 147 BRIDGEPORT,733557,,,0,0,,X,10/10/2016 14:46,,X,10/10/2016,,,,,,,,,,,,,,X,10/10/2016 14:53,,,,,C,_,,,,10/10/2016 16:30,,88242,,,,Full service restored.,19778,1,0,,3.333,10/10/2016,,,2,N,1,,OH_P8448_BRID_DR,0,0,867037,642067,867037,642067,,,,,,,,,1002,,109,0,N,,X,10/10/2016,_,,88560,10/10/2016,,,92,,Bridgeport,0,0,88665,C,,,,,,,5000231912,,,,,,,,,,X,,,,,_,X,1,10/10/2016,,0,X,10/10/2016,10/10/2016,,,,,0,,,7,0,
204014,7/8/2016 14:19,7/8/2016 15:21,,1004,2004,128812,CUSTOMER,XFR_F2741_P859_41951,WOODSTOCK AVE 436 STRATFORD,720289,,,0,0,,X,7/8/2016 14:19,,X,7/8/2016,,,,,,,,,,,,,,X,7/8/2016 15:21,,,,,A,_,,,,7/8/2016 16:00,,128021,,,,Service hot to house electrician made conn restored service tree took service down full power restored.,23777,1,0,,61.483,7/8/2016,,,2,N,1,,OH_P859_STRA_DR,0,0,896507,637546,896507,637546,,,,,,,,,1004,,109,0,N,,X,7/8/2016,_,,128403,7/8/2016,,,92,,Stratford,0,0,128812,A,,,,,,,5000047698,,,,,,,,,,X,,,,,_,X,1,7/8/2016,,0,X,7/8/2016,7/8/2016,,,,,0,,,7,0,
213568,7/27/2017 9:30,7/27/2017 10:58,,1003,2018,174494,CUSTOMER,XFR_F513_P884_33434,"GROVE ST, 133,2ND,ANSONIA",0,,,0,0,,X,7/27/2017 9:28,,X,7/27/2017,,_,,,_,,,,,,,,,X,7/27/2017 10:54,,,,,C,X,7/27/2017,,,7/27/2017 12:45,0,189441,,,X,"property owner has electrician replacing meter provision and service entrance cables. all three customers are without service until his repairs are complete. electrician is estimating 2 hours, customers all notified.",38493,1,0,,85.55,7/27/2017,,,1,N,1,0,OH_P884_ANSO_DR,0,0,906876,684024,906876,684024,,,,,,,,,1003,,110,0,N,,X,7/27/2017,_,,174454,7/27/2017,,,92,,Ansonia,0,0,174494,C,,,,,,,5000320189,,6.00167E+11,0,,,,,,,X,,,,,_,X,,,,0,X,7/27/2017,7/27/2017,,,,,0,,,7,0,
205105,8/8/2016 12:42,8/8/2016 12:56,,1001,2005,65761,CUSTOMER,XFR_F1902_P6005_41409,CHAPEL ST 1447 204 NEW HAVEN,726096,,,0,0,,X,8/8/2016 12:42,,X,8/8/2016,,,,,,,,,,,,,,X,8/8/2016 12:55,,,,,C,_,,,,8/8/2016 14:15,,65403,,,,"FULL POWER PER COMMAND CENTER, APT BLDNG, CFC NOTIFIED",426,1,0,,12.95,8/8/2016,,,2,N,1,,OH_P6005_NEHA_,0,0,946826,674181,946826,674181,,,,,,,,,1001,,109,0,N,,X,8/8/2016,_,,65655,8/8/2016,,,92,,New Haven,0,0,65761,C,,,,,,,5000165659,,,,,,,,,,X,,,,,_,X,1,8/8/2016,,0,X,8/8/2016,8/8/2016,,,,,0,,,7,0,
207188,10/17/2016 8:47,10/17/2016 9:16,,1001,2032,18520,CUSTOMER,XFR_F1545_P1733_4583,"MAPLEVALE CT, 8,EAST HAVEN",0,,,0,0,,X,10/17/2016 8:47,,X,10/17/2016,,,,,,,,,,,,,,X,10/17/2016 9:15,,,,,C,_,,,,10/17/2016 10:30,0,17150,,,,no call from cust - not enough info to dispatch,6954,1,0,,0,10/17/2016,,,1,N,1,0,OH_P1733_EAHA_DR,0,0,973809,676809,973809,676809,,,,,,,,,1001,,109,0,N,X,X,10/17/2016,_,,17300,10/17/2016,,,92,,East Haven,0,0,18520,C,,,,,,,5000043932,,,,,,,,,,X,,,,,_,X,,,,0,,,10/17/2016,,,,,0,,,7,0,
218556,11/16/2017 14:10,11/17/2017 6:34,,1004,2004,126333,SERVICE TRANSFORMER,XFR_F2737_P3563_34875,125 SUNFLOWER AVE STRATFORD,807573,,,0,0,,X,11/16/2017 13:51,,X,11/16/2017,,_,,,_,,,,,,,,,X,11/16/2017 14:50,,,,,C,X,11/16/2017,,,11/16/2017 15:45,,125624,,,,"Riggs Distler planned maint off P3564. Houses: 146, 147, 156 and 157",21938,4,0,,212.45,11/16/2017,,,2,N,1,,OH_P3563_STRA_DR,0,0,893009,640699,893009,640699,,,,,,,,,1004,,108,0,N,,X,11/17/2017,_,,126001,11/16/2017,,,8,,Stratford,25,0,126333,C,,,,,,0,,,6.0021E+11,0,,,,,,,X,,,,,_,X,1,11/16/2017,,0,X,11/16/2017,11/16/2017,,,,,0,,,7,0,
219180,12/22/2017 17:14,12/22/2017 17:32,,1001,2037,8229,SERVICE TRANSFORMER,XFR_F1526_P10840_41275,95 DWIGHT ST  HM NEW HAVEN,0,,,0,50,,X,12/22/2017 17:14,,X,12/22/2017,,,,,,,,,,,,,,X,12/22/2017 17:31,,,,,AB,_,,,,12/22/2017 18:45,0,7995,,,,ami reported,38771,1,0,,0,12/22/2017,,,2,N,1,0,OH_P10840_NEHA_,0,0,948475,673062,948475,673062,,,,,,,,,1001,,107,0,N,X,X,12/22/2017,_,,8110,12/22/2017,,,8,,New Haven,50,0,8229,AB,,,,,,,,,,,,,,,,,X,,,,,_,X,,,,0,X,12/22/2017,12/22/2017,,,,,0,,,7,0,
216801,10/27/2017 3:44,11/2/2017 6:48,,1002,2016,113614,SERVICE TRANSFORMER,XFR_F2684_P6959_37819,316 CANTERBURY LN FAIRFIELD,792497,,,0,0,,X,10/27/2017 4:13,,X,10/27/2017,,_,,,_,,,,,,,,,X,10/27/2017 6:01,,,,,B,X,10/27/2017,,,10/27/2017 6:52,,112181,,,X,"txf p6959 had a bad secondary hot leg connection, causing part power. replaced connection, full pwr restored. Started as part power until crew arrived and change connections.",24437,8,0,,1259.2,10/27/2017,,,1,N,1,,OH_P6959_FAIR_,0,0,860099,633807,860099,633807,,,,,,,,,1002,,108,0,N,,X,11/2/2017,_,,112540,10/27/2017,,,8,,Fairfield,37,0,113614,B,,,,,,,,,6.00191E+11,0,,,,,,,X,,,,,_,X,1,10/27/2017,,0,X,10/27/2017,10/27/2017,,,,,0,,,7,0,
206979,10/11/2016 21:15,10/12/2016 13:37,,1004,2023,143879,DEVICE,FUSE_F3633_P852_143627,6 W RIVER ST MILFORD,733657,,,0,0,,X,10/11/2016 21:11,,X,10/11/2016,,_,,,_,,,,,,,,,X,10/11/2016 22:01,,,,,B,X,10/11/2016,,,10/11/2016 22:30,,142964,,,X,Truck hit a pole   UI P649.  Case #5744-16. Primary came off pin @ pole 539 and caused Fuse to blow. Pole 649         (Darina Pl c/o High St ) needs some dirt put in and tamped around the pole.,38080,47,0,,80.683,10/11/2016,,,1,N,1,,F3633_40K_Cutout Fuse_5739,0,0,915357,642546,915357,642546,,,,,,,,,1004,,108,0,N,,X,10/12/2016,_,,143627,10/11/2016,,,18,,Milford,162,0,143879,B,,,,,,0,,,6.00089E+11,0,,,,,,,X,,,,,_,X,1,10/11/2016,,0,X,10/11/2016,10/11/2016,,,,,0,,,7,0,
219178,12/22/2017 12:14,12/22/2017 12:23,,1002,2002,105825,SERVICE TRANSFORMER,XFR_F2676_P4349_38838,52 BRYANT ST BRIDGEPORT,812629,,,0,0,,X,12/22/2017 12:12,,X,12/22/2017,,,,,,,,,,,,,,X,12/22/2017 12:23,,,,,B,_,,,,12/22/2017 13:45,,105327,,,,repeat call,33730,15,0,,0,12/22/2017,,,2,N,1,,OH_P4349_BRID_DR,0,0,870071,621515,870071,621515,,,,,,,,,1002,,107,0,N,,X,12/22/2017,_,,105680,12/22/2017,,,8,,Bridgeport,37,0,105825,B,,,,,,,,,,,,,,,,,X,,,,,_,X,1,12/22/2017,,0,X,12/22/2017,12/22/2017,,,,,0,,,7,0,
212017,5/19/2017 15:02,5/19/2017 15:28,,1004,2003,95250,CUSTOMER,XFR_F2642_P1739_24707,BIRDSEYE ST 2 STRATFORD,0,,,0,0,,X,5/19/2017 15:02,,X,5/19/2017,,,,,,,,,,,,,,X,5/19/2017 15:27,,,,,B,_,,,,5/19/2017 16:45,0,94415,,,,full power,18390,1,0,,0,5/19/2017,,,2,N,1,0,OH_P1739_STRA_,0,0,896422,626281,896422,626281,,,,,,,,,1004,,109,0,N,X,X,5/19/2017,_,,94748,5/19/2017,,,92,,Stratford,0,0,95250,B,,,,,,,5000842529,,,,,,,,,,X,,,,,_,,,,,0,,,5/19/2017,,,,,0,,,7,0,
219073,12/17/2017 9:30,12/17/2017 10:53,,1001,2012,50024,CUSTOMER,XFR_F1704_P4871_6963,ASHLAND PL 59 3RD NEW HAVEN,812170,,,0,0,,X,12/17/2017 9:30,,X,12/17/2017,,,,,,,,,,,,,,X,12/17/2017 10:06,,,,,A,_,,,,12/17/2017 11:00,,49380,,,,CC shows power on with full voltage,3941,1,0,,35.617,12/17/2017,,,2,N,1,,OH_P4871_NEHA_DR,0,0,961517,666307,961517,666307,,,,,,,,,1001,,109,0,N,,X,12/17/2017,_,,49575,12/17/2017,,,92,,New Haven,0,0,50024,A,,,,,,,5000133890,,,,,,,,,,X,,,,,_,X,1,12/17/2017,,0,X,12/17/2017,12/17/2017,,,,,0,,,7,0,
204676,7/22/2016 12:32,7/25/2016 7:36,,1002,2026,75998,CUSTOMER,XFR_F2540_P5666_567427,INDIAN AVE 20 SIGN BRIDGEPORT,723789,,,0,0,,X,7/22/2016 12:32,,X,7/22/2016,,_,,,_,,,,,,,,,X,7/22/2016 14:04,,,,,C,X,7/22/2016,,,7/22/2016 14:13,,75568,,,X,REMOVED    BAD    METER    &    INSTALLED    JUMPERS,10544,1,0,,91.267,7/22/2016,,,2,N,1,,OH_P5666_BRID_,0,0,878047,635450,878047,635450,,,,,,,,,1002,,110,0,N,,X,7/25/2016,_,,75862,7/22/2016,,,92,,Bridgeport,0,0,75998,C,,,,,,,5000026629,,6.00061E+11,0,,,,,,,X,,,,,_,X,1,7/22/2016,,0,X,7/22/2016,7/22/2016,,,,,0,,,7,0,
206199,9/24/2016 21:35,9/26/2016 8:13,,1002,2002,98267,SERVICE TRANSFORMER,XFR_F2661_P766_39525,1080 JENNINGS RD FAIRFIELD,0,,,0,0,,X,9/24/2016 21:09,,X,9/24/2016,,_,,,_,,,,,,,,,X,9/24/2016 22:41,,,,,C,X,9/24/2016,,,9/24/2016 23:15,,97765,,,,Secondary breaker tripped on txf P766 due to O.W. Secys getting together due to tree contact at P4655,18937,4,0,,323.8,9/24/2016,,,1,N,1,,OH_P766_FAIR_,0,0,863216,621816,863216,621816,,,,,,,,,1002,,108,0,N,_,X,9/26/2016,_,,98103,9/24/2016,,,8,,Fairfield,25,0,98267,C,,,,,,0,,,6.00083E+11,0,,,,,,,X,,,,,_,X,1,9/24/2016,,0,X,9/24/2016,9/24/2016,,,,,0,,,7,0,
200599,2/12/2016 19:40,2/17/2016 6:17,,1003,2001,164909,CUSTOMER,XFR_F3677_P3515_625990,MAIN ST 366   ANSONIA,703755,,,0,0,,X,2/12/2016 19:40,,X,2/12/2016,,,,,,,,,,,,,,X,2/12/2016 19:58,,,,,ABC,_,,,,2/12/2016 21:15,,161623,,,,"Pwr was a mistaken disc by mtr srv,cntctd N Paradise and tech will recon srv",47110,1,0,,17.4,2/12/2016,,,2,N,1,,OH_P3515_ANSO_,0,0,909735,685091,909735,685091,,,,,,,,,1003,,109,0,N,,X,2/16/2016,_,,163780,2/12/2016,,,92,,Ansonia,0,0,164909,ABC,,,,,,,5000893637,,,,,,,,,,X,,,,,_,X,1,2/12/2016,,0,X,2/12/2016,2/12/2016,,,,,0,,,7,0,
204789,7/25/2016 16:12,7/25/2016 19:29,,1003,2034,138876,CUSTOMER,XFR_F3543_P2453_20339,KANUNGUM TRL 2 B SHELTON,724230,,,0,0,,X,7/25/2016 16:12,,X,7/25/2016,,_,,,_,,,,,,,,,X,7/25/2016 19:27,,,,,C,_,,,,7/25/2016 23:00,,137655,,,X,checked meter. house has full power.,31679,1,0,,194.783,7/25/2016,,,2,N,1,,OH_P2453_SHEL_DR,0,0,902731,656899,902731,656899,,,,,,,,,1003,,109,0,N,,X,7/25/2016,_,,138070,7/25/2016,,,92,,Shelton,0,0,138876,C,,7/25/2016,,,,,5000119460,,6.00062E+11,,,,,,,,X,,,,,_,X,1,7/25/2016,,0,X,7/25/2016,7/25/2016,,,,,0,,,7,0,
214417,8/25/2017 11:44,8/28/2017 10:09,,1001,2033,29226,SERVICE TRANSFORMER,XFR_F1643_P1178_61745,594 SKIFF ST NORTH HAVEN,781883,,,0,0,,X,8/25/2017 11:39,,X,8/25/2017,,_,,,_,,,,,,,,,X,8/25/2017 11:59,,,,,C,X,8/25/2017,,,8/25/2017 13:15,,29008,,,,hot spot repair,36116,9,0,,223.5,8/25/2017,,,2,N,1,,OH_P1178_NOHA_,0,0,961472,693697,961472,693697,,,,,,,,,1001,,108,0,N,,X,8/28/2017,_,,29177,8/25/2017,,,8,,North Haven,37,1,29226,C,,,,,,,,,6.00175E+11,0,,,,,,,X,,,,,_,X,1,8/25/2017,,0,X,8/25/2017,8/25/2017,,,,,0,,,7,0,
219288,1/2/2018 11:37,1/2/2018 11:47,,1002,2026,73734,CUSTOMER,XFR_F2535_P3182_42997,HARRAL AVE 305 1ST BRIDGEPORT,813093,,,0,0,,X,1/2/2018 11:37,,X,1/2/2018,,,,,,,,,,,,,,X,1/2/2018 11:47,,,,,C,_,,,,1/2/2018 13:15,,72780,,,,full power to meter - meter pings 240v - ref back to CC,8860,1,0,,9.267,1/2/2018,,,2,N,1,,OH_P3182_BRID_DR,0,0,876628,627365,876628,627365,,,,,,,,,1002,,109,0,N,,X,1/2/2018,_,,73069,1/2/2018,,,92,,Bridgeport,0,0,73734,C,,,,,,,5000236761,,,,,,,,,,X,,,,,_,X,1,1/2/2018,,0,X,1/2/2018,1/2/2018,,,,,0,,,7,0,
211665,4/29/2017 12:42,5/1/2017 10:05,,1004,2000,7211,CUSTOMER,XFR_F1442_P3369_32607,CHECK POINT LN 24 WEST HAVEN,765959,,,0,0,,X,4/29/2017 12:41,,X,4/29/2017,,_,,,_,,,,,,,,,X,4/29/2017 14:04,,,,,A,X,4/29/2017,,,4/29/2017 14:49,,6970,,,X,Bad meter and changed to new #2 service,23380,1,0,,82.05,4/29/2017,,,2,N,1,,OH_P3369_WEHA_DR,0,0,937950,648133,937950,648133,,,,,,,,,1004,,110,0,N,,X,5/1/2017,_,,7076,4/29/2017,,,92,,West Haven,0,0,7211,A,,,,,,,5000239725,,6.00141E+11,0,,,,,,,X,,,,,_,X,1,4/29/2017,,0,X,4/29/2017,4/29/2017,,,,,0,,,7,0,
219671,1/16/2018 15:12,1/17/2018 12:27,,1004,2040,156193,CUSTOMER,XFR_F3657_P4018_17687,BOSTON POST RD 910 LFT BCK MILFORD,815864,,,0,0,,X,1/16/2018 15:11,,X,1/16/2018,,_,,,_,,,,,,,,,X,1/16/2018 16:37,,,,,B,_,,,,1/16/2018 16:44,,154736,,,X,"meter 011189531 open and not showing up in account. Meter is listed @ 14 Walnut St . removed meter, and installed jumpers. full power restored.",40620,1,0,,85.5,1/16/2018,,,2,N,1,,OH_P4018_MILF_,0,0,917356,645620,917356,645620,,,,,,,,,1004,,109,0,N,,X,1/17/2018,_,,156149,1/16/2018,,,92,,Milford,0,0,156193,B,,,,,,,5000106377,,6.00224E+11,,,,,,,,X,,,,,_,X,1,1/16/2018,,0,X,1/16/2018,1/16/2018,,,,,0,,,7,0,
218267,11/3/2017 19:25,11/6/2017 14:11,,1004,2004,128812,SERVICE TRANSFORMER,XFR_F2741_P3609_41890,50 DIANE TER STRATFORD,804716,,,0,0,,X,11/3/2017 19:25,,X,11/3/2017,,_,,,_,,,,,,,,,X,11/3/2017 20:22,,,,,B,X,11/3/2017,,,11/3/2017 20:24,,128122,,,X,"trimmed trees at pole 3613, reset txf breaker at p3609",23814,8,0,,230.667,11/3/2017,,,,N,1,,OH_P3609_STRA_DR,0,0,898627,638444,898627,638444,,,,,,,,,1004,,108,0,N,,X,11/6/2017,_,,128504,,,,8,,Stratford,50,0,128812,B,,,,,,0,,,6.00205E+11,0,,,,,,,X,,,,,_,X,1,11/3/2017,,0,X,11/3/2017,11/3/2017,,,,,0,,,7,0,
218668,11/20/2017 20:11,3/14/2018 11:13,,1001,2025,62993,CUSTOMER,XFR_F1863_P2684_318434,"CHESTNUT ST, 184,2ND,NEW HAVEN",808733,,,0,0,,X,11/20/2017 20:10,,X,11/20/2017,,_,,,_,,,,,,,,,X,11/20/2017 20:57,,,,,A,X,11/20/2017,,,11/20/2017 21:12,,62354,,,X,"Removed bad meter, installed jumpers. Will need new meter in the A.M.",3475,1,0,,46.067,11/20/2017,,,2,N,1,,OH_P2684_NEHA_DR,0,0,954460,672431,954460,672431,,,,,,,,,1001,,110,0,N,,X,11/20/2017,_,,62585,11/20/2017,,,92,,New Haven,0,0,62993,A,,,,,,,5000017164,,6.00211E+11,0,,,,,,,X,,,,,_,X,1,11/20/2017,,0,X,11/20/2017,11/20/2017,,,,,0,,,7,0,
216684,10/25/2017 3:07,10/26/2017 15:03,,1003,2018,171219,SERVICE TRANSFORMER,XFR_F506_P7663_7817,10 REINER DR SHELTON,792121,,,0,0,,X,10/25/2017 3:03,,X,10/25/2017,,_,,,_,,,,,,,,,X,10/25/2017 4:50,,,,,C,X,10/25/2017,,,10/25/2017 6:01,,169745,,,X,"bad 25kv pot at pole 7663. jumpered secondaries at p,7664 to restore power. pot needs to be replaced",37563,4,0,,284.267,10/25/2017,,,1,N,1,,OH_P7663_SHEL_DR,0,0,879165,673091,879165,673091,,,,,,,,,1003,,108,0,N,,X,10/26/2017,_,,170963,10/25/2017,,,8,,Shelton,15,0,171219,C,,,,,,,,,6.0019E+11,0,,,,,,,X,,,,,_,X,1,10/25/2017,,0,X,10/25/2017,10/25/2017,,,,,0,,,7,0,
204388,7/18/2016 17:07,2/10/2017 9:37,,1004,2000,3528,CUSTOMER,XFR_F1433_P1917_15746,KANUGA TRL 513 ORANGE,722025,,,0,0,,X,7/18/2016 17:07,,X,7/18/2016,,_,,,_,,,,,,,,,X,7/19/2016 8:27,,,,,B,X,7/19/2016,,,7/19/2016 5:52,1,3199,,,X,"Need new service run to house per Calvin, power restored",22446,1,0,,920.233,7/19/2016,,,1,N,1,1,OH_P1917_ORAN_DR,0,0,932967,665763,932967,665763,,,,,,,,,1004,,134,0,N,,X,7/19/2016,_,,3300,7/18/2016,,,92,,Orange,0,0,3528,B,,7/18/2016,,,,,5000230894,,6.00059E+11,0,,,,,,,X,,,,,_,X,1,7/19/2016,,0,X,7/18/2016,7/18/2016,,,,,0,,,7,0,
205907,9/11/2016 13:28,9/12/2016 7:18,,1002,2016,109525,DEVICE,FUSE_F2682_P1149_108597,190 JUDD RD EASTON,0,,,0,0,,X,9/11/2016 13:28,,X,9/11/2016,,_,,,_,,,,,,,,,X,9/11/2016 18:31,,,,,B,X,9/11/2016,,,9/11/2016 21:45,,108241,,,X,"poles 1149 and 1446 will need to be straightened, and repairs made. tree crew needed to remove tree on our wires. opened up c/o on 1149 to de energize. Notified LC and PD for crews.",19500,1,0,,0,9/11/2016,,,2,N,1,,F2682_25K_Cutout Fuse_123,0,0,851818,672309,851818,672309,,,,,,,,,1002,,108,0,N,_,X,9/12/2016,_,,108597,9/11/2016,,,18,,Easton,25,0,109525,B,,,,,,,,,6.0008E+11,0,,,,,,,X,,,,,_,X,1,9/11/2016,,0,X,9/11/2016,9/11/2016,,,,,0,,,7,0,
